iter	Passed	Remaining
542	234	197
543	234	196
544	234	196
545	234	195
546	235	194
547	235	193
548	235	193
549	235	192
550	235	191
551	235	191
552	235	190
553	235	189
554	235	188
555	235	188
556	235	187
557	235	186
558	235	186
559	236	185
560	236	184
561	236	184
562	236	183
563	236	182
564	236	182
565	236	181
566	236	180
567	236	180
568	237	179
569	237	178
570	237	178
571	237	177
572	237	176
573	237	176
574	237	175
575	237	175
576	237	174
577	238	173
578	238	173
579	238	172
580	238	172
581	238	171
582	238	170
583	238	170
584	238	169
585	238	168
586	239	168
587	239	167
588	239	166
589	239	166
590	239	165
591	239	164
592	239	164
593	239	163
594	239	163
595	239	162
596	239	161
597	239	161
598	239	160
599	240	160
600	240	159
601	240	159
602	240	158
603	240	157
604	240	157
605	241	156
606	241	156
607	241	155
608	241	154
609	241	154
610	241	153
611	242	153
612	242	152
613	242	152
614	242	151
615	242	151
616	242	150
617	242	150
618	242	149
619	243	148
620	243	148
621	243	147
622	243	147
623	243	146
624	243	146
625	243	145
626	243	144
627	243	144
628	243	143
629	243	143
630	244	142
631	244	142
632	244	141
633	244	141
634	244	140
635	244	140
636	244	139
637	245	139
638	245	138
639	245	138
640	245	137
641	245	136
642	245	136
643	245	135
644	245	135
645	245	134
646	246	134
647	246	133
648	246	133
649	246	132
650	246	132
651	246	131
652	246	130
653	246	130
654	246	130
655	246	129
656	247	129
657	247	128
658	247	128
659	247	127
660	247	126
661	247	126
662	247	125
663	247	125
664	248	124
665	248	124
666	248	123
667	248	123
668	248	122
669	248	122
670	248	121
671	248	121
672	248	120
673	248	120
674	248	119
675	249	119
676	249	118
677	249	118
678	249	117
679	249	117
680	249	116
681	249	116
682	249	116
683	250	115
684	250	115
685	250	114
686	250	114
687	250	113
688	250	113
689	250	112
690	250	112
691	250	111
692	251	111
693	251	110
694	251	110
695	251	109
696	251	109
697	251	108
698	251	108
699	251	107
700	251	107
701	252	107
702	252	106
703	252	106
704	252	105
705	252	105
706	252	104
707	252	104
708	252	103
709	252	103
710	252	102
711	252	102
712	252	101
713	253	101
714	253	100
715	253	100
716	253	99
717	253	99
718	253	99
719	253	98
720	253	98
721	254	97
722	254	97
723	254	97
724	254	96
725	254	96
726	254	95
727	255	95
728	255	94
729	255	94
730	255	94
731	255	93
732	255	93
733	255	92
734	256	92
735	256	91
736	256	91
737	256	90
738	256	90
739	256	90
740	256	89
741	256	89
742	256	88
743	256	88
744	256	87
745	257	87
746	257	87
747	257	86
748	257	86
749	258	86
750	258	85
751	258	85
752	258	84
753	258	84
754	258	83
755	258	83
756	258	83
757	258	82
758	258	82
759	258	81
760	258	81
761	259	80
762	259	80
763	259	80
764	259	79
765	259	79
766	259	78
767	259	78
768	259	78
769	260	77
770	260	77
771	260	76
772	260	76
773	260	76
774	260	75
775	260	75
776	260	74
777	260	74
778	261	74
779	261	73
780	261	73
781	261	72
782	261	72
783	261	72
784	261	71
785	262	71
786	262	70
787	262	70
788	262	70
789	262	69
790	262	69
791	262	68
792	262	68
793	262	68
794	262	67
795	262	67
796	262	66
797	262	66
798	263	66
799	263	65
800	263	65
801	263	65
802	263	64
803	263	64
804	263	63
805	263	63
806	263	63
807	263	62
808	264	62
809	264	61
810	264	61
811	264	61
812	264	60
813	264	60
814	265	60
815	265	59
816	265	59
817	265	59
818	265	58
819	265	58
820	265	57
821	265	57
822	265	57
823	265	56
824	265	56
825	266	56
826	266	55
827	266	55
828	266	54
829	266	54
830	266	54
831	266	53
832	266	53
833	266	53
834	266	52
835	267	52
836	267	52
837	267	51
838	267	51
839	267	50
840	267	50
841	267	50
842	267	49
843	267	49
844	267	49
845	268	48
846	268	48
847	268	48
848	268	47
849	268	47
850	268	47
851	268	46
852	269	46
853	269	46
854	269	45
855	269	45
856	269	44
857	269	44
858	269	44
859	269	43
860	269	43
861	269	43
862	269	42
863	269	42
864	269	42
865	269	41
866	270	41
867	270	41
868	270	40
869	270	40
870	270	40
871	270	39
872	270	39
873	270	39
874	270	38
875	270	38
876	270	37
877	271	37
878	271	37
879	271	36
880	271	36
881	271	36
882	271	35
883	271	35
884	271	35
885	271	34
886	271	34
887	271	34
888	271	33
889	272	33
890	272	33
891	272	32
892	272	32
893	272	32
894	272	31
895	272	31
896	272	31
897	272	30
898	272	30
899	273	30
900	273	30
901	273	29
902	273	29
903	273	29
904	273	28
905	273	28
906	273	28
907	273	27
908	273	27
909	274	27
910	274	26
911	274	26
912	274	26
913	274	25
914	274	25
915	274	25
916	274	24
917	274	24
918	275	24
919	275	23
920	275	23
921	275	23
922	275	23
923	275	22
924	275	22
925	276	22
926	276	21
927	276	21
928	276	21
929	276	20
930	276	20
931	276	20
932	276	19
933	276	19
934	276	19
935	276	18
936	276	18
937	277	18
938	277	18
939	277	17
940	277	17
941	277	17
942	277	16
943	277	16
944	277	16
945	277	15
946	277	15
947	278	15
948	278	14
949	278	14
950	278	14
951	278	14
952	278	13
953	278	13
954	278	13
955	279	12
956	279	12
957	279	12
958	279	11
959	279	11
960	279	11
961	279	11
962	280	10
963	280	10
964	280	10
965	280	9
966	280	9
967	280	9
968	280	8
969	280	8
970	280	8
971	281	8
972	281	7
973	281	7
974	281	7
975	281	6
976	281	6
977	281	6
978	281	6
979	281	5
980	282	5
981	282	5
982	282	4
983	282	4
984	282	4
985	282	4
986	282	3
987	282	3
988	283	3
989	283	2
990	283	2
991	283	2
992	283	1
993	283	1
994	283	1
995	283	1
996	283	0
997	283	0
998	283	0
999	284	0
